'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  10%|███▌                                 | 98/1024 [00:31<03:36,  4.27it/s, val_loss=0.555]
Epochs:  10%|███▌                                 | 98/1024 [00:32<03:36,  4.27it/s, val_loss=0.652]
Epochs:  10%|███▌                                 | 99/1024 [00:32<04:27,  3.46it/s, val_loss=0.652]
Epochs:  10%|███▌                                 | 99/1024 [00:32<04:27,  3.46it/s, val_loss=0.619]
Epochs:  10%|███▌                                | 100/1024 [00:32<03:56,  3.91it/s, val_loss=0.619]
Epochs:  10%|███▌                                | 100/1024 [00:32<03:56,  3.91it/s, val_loss=0.596]
Epochs:  10%|███▌                                | 101/1024 [00:32<03:40,  4.19it/s, val_loss=0.596]
Epochs:  10%|███▌                                | 101/1024 [00:32<03:40,  4.19it/s, val_loss=0.549]
Epochs:  10%|███▌                                | 102/1024 [00:32<03:36,  4.25it/s, val_loss=0.549]
Epochs:  10%|███▌                                | 102/1024 [00:32<03:36,  4.25it/s, val_loss=0.603]
Epochs:  10%|███▌                                | 103/1024 [00:32<03:34,  4.29it/s, val_loss=0.603]
Epochs:  10%|███▌                                | 103/1024 [00:33<03:34,  4.29it/s, val_loss=0.448]
Epochs:  10%|███▋                                | 104/1024 [00:33<03:34,  4.29it/s, val_loss=0.448]
Epochs:  10%|███▋                                | 104/1024 [00:33<03:34,  4.29it/s, val_loss=0.631]
Epochs:  10%|███▋                                | 105/1024 [00:33<03:34,  4.28it/s, val_loss=0.631]
Epochs:  10%|███▋                                | 105/1024 [00:33<03:34,  4.28it/s, val_loss=0.537]
Epochs:  10%|███▋                                | 106/1024 [00:33<03:27,  4.42it/s, val_loss=0.537]
Epochs:  10%|███▋                                | 106/1024 [00:33<03:27,  4.42it/s, val_loss=0.758]
Epochs:  10%|███▊                                | 107/1024 [00:33<03:30,  4.35it/s, val_loss=0.758]
Epochs:  10%|███▊                                | 107/1024 [00:34<03:30,  4.35it/s, val_loss=0.559]
Epochs:  11%|███▊                                | 108/1024 [00:34<03:29,  4.37it/s, val_loss=0.559]
Epochs:  11%|███▉                                 | 108/1024 [00:34<03:29,  4.37it/s, val_loss=0.58]
Epochs:  11%|███▉                                 | 109/1024 [00:34<03:29,  4.37it/s, val_loss=0.58]
Epochs:  11%|███▊                                | 109/1024 [00:34<03:29,  4.37it/s, val_loss=0.459]
Epochs:  11%|███▊                                | 110/1024 [00:34<03:30,  4.34it/s, val_loss=0.459]
Epochs:  11%|███▊                                | 110/1024 [00:34<03:30,  4.34it/s, val_loss=0.596]
Epochs:  11%|███▉                                | 111/1024 [00:34<03:28,  4.38it/s, val_loss=0.596]
Epochs:  11%|███▉                                | 111/1024 [00:34<03:28,  4.38it/s, val_loss=0.532]
Epochs:  11%|███▉                                | 112/1024 [00:34<03:27,  4.39it/s, val_loss=0.532]
Epochs:  11%|███▉                                | 112/1024 [00:35<03:27,  4.39it/s, val_loss=0.442]
Epochs:  11%|███▉                                | 113/1024 [00:35<03:21,  4.52it/s, val_loss=0.442]
Epochs:  11%|███▉                                | 113/1024 [00:35<03:21,  4.52it/s, val_loss=0.547]
Epochs:  11%|████                                | 114/1024 [00:35<03:12,  4.73it/s, val_loss=0.547]
Epochs:  11%|████                                | 114/1024 [00:35<03:12,  4.73it/s, val_loss=0.558]
Epochs:  11%|████                                | 115/1024 [00:35<03:08,  4.83it/s, val_loss=0.558]
Epochs:  11%|████▏                                | 115/1024 [00:35<03:08,  4.83it/s, val_loss=0.56]
Epochs:  11%|████▏                                | 116/1024 [00:35<03:15,  4.63it/s, val_loss=0.56]
Epochs:  11%|████                                | 116/1024 [00:36<03:15,  4.63it/s, val_loss=0.562]
Epochs:  11%|████                                | 117/1024 [00:36<04:10,  3.63it/s, val_loss=0.562]
Epochs:  11%|████                                | 117/1024 [00:36<04:10,  3.63it/s, val_loss=0.524]
Epochs:  12%|████▏                               | 118/1024 [00:36<03:58,  3.79it/s, val_loss=0.524]
Epochs:  12%|████▏                               | 118/1024 [00:36<03:58,  3.79it/s, val_loss=0.411]
Epochs:  12%|████▏                               | 119/1024 [00:36<03:50,  3.92it/s, val_loss=0.411]
Epochs:  12%|████▏                               | 119/1024 [00:36<03:50,  3.92it/s, val_loss=0.573]
Epochs:  12%|████▏                               | 120/1024 [00:36<03:43,  4.05it/s, val_loss=0.573]
Epochs:  12%|████▏                               | 120/1024 [00:37<03:43,  4.05it/s, val_loss=0.556]
Epochs:  12%|████▎                               | 121/1024 [00:37<03:40,  4.10it/s, val_loss=0.556]
Epochs:  12%|████▎                               | 121/1024 [00:37<03:40,  4.10it/s, val_loss=0.381]
Epochs:  12%|████▎                               | 122/1024 [00:37<03:50,  3.92it/s, val_loss=0.381]
Epochs:  12%|████▎                               | 122/1024 [00:37<03:50,  3.92it/s, val_loss=0.665]
Epochs:  12%|████▎                               | 123/1024 [00:37<03:35,  4.19it/s, val_loss=0.665]
Epochs:  12%|████▎                               | 123/1024 [00:37<03:35,  4.19it/s, val_loss=0.365]
Epochs:  12%|████▎                               | 124/1024 [00:37<03:42,  4.05it/s, val_loss=0.365]
Epochs:  12%|████▎                               | 124/1024 [00:38<03:42,  4.05it/s, val_loss=0.551]
Epochs:  12%|████▍                               | 125/1024 [00:38<03:37,  4.13it/s, val_loss=0.551]
Epochs:  12%|████▍                               | 125/1024 [00:38<03:37,  4.13it/s, val_loss=0.503]
Epochs:  12%|████▍                               | 126/1024 [00:38<03:35,  4.16it/s, val_loss=0.503]
Epochs:  12%|████▍                               | 126/1024 [00:38<03:35,  4.16it/s, val_loss=0.525]
Epochs:  12%|████▍                               | 127/1024 [00:38<03:32,  4.23it/s, val_loss=0.525]
Epochs:  12%|████▌                                | 127/1024 [00:38<03:32,  4.23it/s, val_loss=0.57]
Epochs:  12%|████▋                                | 128/1024 [00:38<03:29,  4.28it/s, val_loss=0.57]
Epochs:  12%|████▌                               | 128/1024 [00:39<03:29,  4.28it/s, val_loss=0.502]
Epochs:  13%|████▌                               | 129/1024 [00:39<03:27,  4.31it/s, val_loss=0.502]
Epochs:  13%|████▌                               | 129/1024 [00:39<03:27,  4.31it/s, val_loss=0.599]
Epochs:  13%|████▌                               | 130/1024 [00:39<03:28,  4.29it/s, val_loss=0.599]
Epochs:  13%|████▌                               | 130/1024 [00:39<03:28,  4.29it/s, val_loss=0.537]
Epochs:  13%|████▌                               | 131/1024 [00:39<03:26,  4.33it/s, val_loss=0.537]
Epochs:  13%|████▌                               | 131/1024 [00:39<03:26,  4.33it/s, val_loss=0.514]
Epochs:  13%|████▋                               | 132/1024 [00:39<03:27,  4.30it/s, val_loss=0.514]
Epochs:  13%|████▋                               | 132/1024 [00:40<03:27,  4.30it/s, val_loss=0.516]
Epochs:  13%|████▋                               | 133/1024 [00:40<04:15,  3.49it/s, val_loss=0.516]
Epochs:  13%|████▋                               | 133/1024 [00:40<04:15,  3.49it/s, val_loss=0.522]
Epochs:  13%|████▋                               | 134/1024 [00:40<03:59,  3.71it/s, val_loss=0.522]
Epochs:  13%|████▋                               | 134/1024 [00:40<03:59,  3.71it/s, val_loss=0.541]
Epochs:  13%|████▋                               | 135/1024 [00:40<03:44,  3.97it/s, val_loss=0.541]
Epochs:  13%|████▋                               | 135/1024 [00:40<03:44,  3.97it/s, val_loss=0.678]
Epochs:  13%|████▊                               | 136/1024 [00:40<03:39,  4.04it/s, val_loss=0.678]
Epochs:  13%|████▊                               | 136/1024 [00:41<03:39,  4.04it/s, val_loss=0.304]
Epochs:  13%|████▊                               | 137/1024 [00:41<03:33,  4.16it/s, val_loss=0.304]
Epochs:  13%|████▊                               | 137/1024 [00:41<03:33,  4.16it/s, val_loss=0.545]
Epochs:  13%|████▊                               | 138/1024 [00:41<03:26,  4.30it/s, val_loss=0.545]
Epochs:  13%|████▊                               | 138/1024 [00:41<03:26,  4.30it/s, val_loss=0.551]
Epochs:  14%|████▉                               | 139/1024 [00:41<03:26,  4.28it/s, val_loss=0.551]
Epochs:  14%|█████                                | 139/1024 [00:41<03:26,  4.28it/s, val_loss=0.53]
Epochs:  14%|█████                                | 140/1024 [00:41<03:24,  4.31it/s, val_loss=0.53]
Epochs:  14%|████▉                               | 140/1024 [00:41<03:24,  4.31it/s, val_loss=0.509]
Epochs:  14%|████▉                               | 141/1024 [00:41<03:24,  4.31it/s, val_loss=0.509]
Epochs:  14%|████▉                               | 141/1024 [00:42<03:24,  4.31it/s, val_loss=0.464]
Epochs:  14%|████▉                               | 142/1024 [00:42<03:16,  4.49it/s, val_loss=0.464]
Epochs:  14%|████▉                               | 142/1024 [00:42<03:16,  4.49it/s, val_loss=0.523]
Epochs:  14%|█████                               | 143/1024 [00:42<03:18,  4.43it/s, val_loss=0.523]
Epochs:  14%|█████                               | 143/1024 [00:42<03:18,  4.43it/s, val_loss=0.467]
Epochs:  14%|█████                               | 144/1024 [00:42<03:12,  4.56it/s, val_loss=0.467]
Epochs:  14%|█████                               | 144/1024 [00:42<03:12,  4.56it/s, val_loss=0.531]
Epochs:  14%|█████                               | 145/1024 [00:42<03:16,  4.47it/s, val_loss=0.531]
Epochs:  14%|█████                               | 145/1024 [00:43<03:16,  4.47it/s, val_loss=0.514]
Epochs:  14%|█████▏                              | 146/1024 [00:43<03:19,  4.40it/s, val_loss=0.514]
Epochs:  14%|█████▏                              | 146/1024 [00:43<03:19,  4.40it/s, val_loss=0.351]
Epochs:  14%|█████▏                              | 147/1024 [00:43<04:08,  3.54it/s, val_loss=0.351]
Epochs:  14%|█████▏                              | 147/1024 [00:43<04:08,  3.54it/s, val_loss=0.461]
Epochs:  14%|█████▏                              | 148/1024 [00:43<03:47,  3.84it/s, val_loss=0.461]
Epochs:  14%|█████▏                              | 148/1024 [00:43<03:47,  3.84it/s, val_loss=0.539]
Epochs:  15%|█████▏                              | 149/1024 [00:43<03:30,  4.16it/s, val_loss=0.539]
Epochs:  15%|█████▏                              | 149/1024 [00:44<03:30,  4.16it/s, val_loss=0.507]
Epochs:  15%|█████▎                              | 150/1024 [00:44<03:26,  4.23it/s, val_loss=0.507]
Epochs:  15%|█████▎                              | 150/1024 [00:44<03:26,  4.23it/s, val_loss=0.461]
Epochs:  15%|█████▎                              | 151/1024 [00:44<03:20,  4.35it/s, val_loss=0.461]
Epochs:  15%|█████▎                              | 151/1024 [00:44<03:20,  4.35it/s, val_loss=0.588]
Epochs:  15%|█████▎                              | 152/1024 [00:44<03:20,  4.36it/s, val_loss=0.588]
Epochs:  15%|█████▎                              | 152/1024 [00:44<03:20,  4.36it/s, val_loss=0.497]
Epochs:  15%|█████▍                              | 153/1024 [00:44<03:21,  4.32it/s, val_loss=0.497]
Epochs:  15%|█████▍                              | 153/1024 [00:45<03:21,  4.32it/s, val_loss=0.409]
Epochs:  15%|█████▍                              | 154/1024 [00:45<03:21,  4.32it/s, val_loss=0.409]
Epochs:  15%|█████▍                              | 154/1024 [00:45<03:21,  4.32it/s, val_loss=0.504]
Epochs:  15%|█████▍                              | 155/1024 [00:45<03:20,  4.34it/s, val_loss=0.504]
Epochs:  15%|█████▍                              | 155/1024 [00:45<03:20,  4.34it/s, val_loss=0.516]
Epochs:  15%|█████▍                              | 156/1024 [00:45<03:21,  4.31it/s, val_loss=0.516]
Epochs:  15%|█████▍                              | 156/1024 [00:45<03:21,  4.31it/s, val_loss=0.456]
Epochs:  15%|█████▌                              | 157/1024 [00:45<03:22,  4.29it/s, val_loss=0.456]
Epochs:  15%|█████▌                              | 157/1024 [00:45<03:22,  4.29it/s, val_loss=0.774]
Epochs:  15%|█████▌                              | 158/1024 [00:45<03:20,  4.32it/s, val_loss=0.774]
Epochs:  15%|█████▌                              | 158/1024 [00:46<03:20,  4.32it/s, val_loss=0.466]
Epochs:  16%|█████▌                              | 159/1024 [00:46<03:21,  4.30it/s, val_loss=0.466]
